id,authors,year,country,title,empirical_study,motivation_health_equity,primary_theme,secondary_theme,targets,spatial_scale
65,Wehrendt et al.,2021,Argentina,A rapid and simple protocol for concentration of SARS-CoV-2 from sewage,Yes,No,Feasibility,None,SARS-CoV-2,"WWTP
Upstream Location
Neighborhood/ Maintenance hole"
48,D'Aoust et al.,2021,Canada,COVID-19 wastewater surveillance in rural communities: Comparison of lagoon and pumping station samples,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,"WWTP
Upstream Location"
24,Mota et al.,2021,Brazil,Assessing spatial distribution of COVID-19 prevalence in Brazil using decentralised sewage monitoring,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,"WWTP
Neighborhood/ Maintenance hole"
16,Yeager et al.,2021,USA,Wastewater Sample Site Selection to Estimate Geographically ResolvedCommunity Prevalence of COVID-19: A Sampling Protocol Perspective,Yes,Yes,Feasibility,Representativeness,SARS-CoV-2,"WWTP
Upstream Location
Neighborhood/ Maintenance hole"
43,Jakariya et al.,2022,Bangladesh,Wastewater-based epidemiological surveillance to monitor the prevalence of SARS-CoV-2 in developing countries with onsite sanitation facilities,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,"Upstream Location
Neighborhood/ Maintenance hole
Building Level"
35,McQuade et al.,2023,Bangladesh,"Real-time sewage surveillance for SARS-CoV-2 in Dhaka,
Bangladesh versus clinical COVID-19 surveillance:
a longitudinal environmental surveillance study
(December, 2019–December, 2021)",Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,"Upstream Location
Neighborhood/ Maintenance hole"
21,Ali et al.,2022,Ethiopia,Community Wastewater-Based Surveillance Can Be a Cost-Effective Approach to Track COVID-19 Outbreak in Low-Resource Settings: Feasibility Assessment for Ethiopia Context,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,WWTP
29,Pico-Tomàs et al.,2023,Spain,Surveillance of SARS-CoV-2 in sewage from buildings housing residents withdifferent vulnerability levels,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,Building Level
18,Fielding-Miller et al.,2023,USA,Safer at school early alert: an observational study of wastewater andsurface monitoring to detect COVID-19 in elementary schools,Yes,Yes,Feasibility,Frameworks,SARS-CoV-2,Building Level
13,Chigwechokha et al.,2022,LMICs,Advancing the Use of Fecal Sludge for Timelier and Better-Quality Epidemiological Data in Low- and Middle-Income Countries for Pandemic Prevention,No,Yes,Feasibility,None,SARS-CoV-2,Upstream Location
5,Li et al.,2022,USA,"Surveillance of SARS-CoV-2 in nine neighborhood sewersheds in DetroitTri-County area, United States: Assessing per capita SARS-CoV-2estimations and COVID-19 incidence",Yes,No,Feasibility,Descriptive Epi/Prevalence Est.,SARS-CoV-2,Neighborhood/ Maintenance hole
41,Prichard et al.,2014,NA,"Sewage epidemiology and illicit drug research: The development of
ethical research guidelines",No,Yes,Ethics & Social Considerations,None,Illicit Drug Use,"WWTP
Building Level"
32,Hall et al.,2012,NA,An analysis of ethical issues in using wastewater analysis to monitor illicit drug use,No,Yes,Ethics & Social Considerations,None,Illicit Drug Use,"WWTP
Building Level"
49,Doorn,2022,NA,Wastewater research and surveillance: an ethical exploration,No,Yes,Ethics & Social Considerations,None,5+ Targets,"Neighborhood/ Maintenance hole
WWTP"
63,Ram et al.,2023,NA,Ethical and Legal wastewater surveillance,No,Yes,Ethics & Social Considerations,None,"SARS-CoV-2,
Illicit Drug Use,
Diet/Nutritional Markers","WWTP
Neighborhood/ Maintenance hole
Building Level"
56,Coffman et al.,2021,NA,Preventing Scientific and Ethical Misuse of Wastewater Surveillance Data,No,Yes,Ethics & Social Considerations,Representativeness,"SARS-CoV-2,
Illicit Drug Use,
Other Infectious Diseases,
Lifestyle/Behavioral","WWTP
Neighborhood/ Maintenance hole
Building Level"
10,LaJoie et al.,2022,USA,Nationwide public perceptions regarding the acceptance of using wastewaterfor community health monitoring in the United States,Yes,Yes,Ethics & Social Considerations,None,5+ Targets,"WWTP
Neighborhood/ Maintenance hole
Building Level"
33,Hrudey et al.,2021,NA,Ethics Guidance for Environmental Scientists Engaged in Surveillance of Wastewater for SARS-CoV‑2,No,Yes,Ethics & Social Considerations,None,SARS-CoV-2,"WWTP
Neighborhood/ Maintenance hole
Building Level"
50,Gable et al.,2020,NA,Legal and ethical implications of wastewater monitoring of SARS-CoV-2 for COVID-19 surveillance,No,Yes,Ethics & Social Considerations,None,SARS-CoV-2,"WWTP
Neighborhood/ Maintenance hole
Building Level"
27,Tscharke et al.,2019,Australia,Harnessing the Power of the Census: Characterizing Wastewater TreatmentPlant Catchment Populations for Wastewater-Based Epidemiology,Yes,Yes,Representativeness,Feasibility,NA,WWTP
25,Hart et al.,2020,USA,"Simulated 2017 nationwide sampling at 13,940 major U.S. sewage treatmentplants to assess seasonal population bias in wastewater-based epidemiology",Yes,Yes,Representativeness,Feasibility,"Pharmaceuticals/Personal Care Products (PPCP),
Stress Hormones,
Biomarkers/Metabolites",WWTP
