id,initials,authors,year,country,empirical_study,motivation_health_equity,primary_theme,secondary_theme,targets,spatial_scale,title,n_targets,multi_target,multi_scale
38,KEEP,Daughton,2012,NA,No,No,Frameworks,Representativeness,,,"Using biomarkers in sewage to monitor community-wide human health:
Isoprostanes as conceptual prototype",2,2 Targets,2 Scales
39,KEEP,Haque et al.,2022,Bangladesh,No,Yes,Frameworks,Feasibility,,,Wastewater surveillance of SARS-CoV-2 in Bangladesh:Opportunities and challenges,1,Single Target,3+ Scales
40,KEEP,Prado et al.,2023,Latin America,No,Yes,Frameworks,Feasibility,,,"Wastewater-based epidemiology for preventing outbreaks and epidemics in
Latin America – Lessons from the past and a look to the future",3,3+ Targets,3+ Scales
41,KEEP,Prichard et al.,2014,NA,No,Yes,Ethics & Social Considerations,None,,,"Sewage epidemiology and illicit drug research: The development of
ethical research guidelines",1,Single Target,2 Scales
42,KEEP,Rousis et al.,2022,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,Representativeness,,,"Socioeconomic status and public health in Australia: A
wastewater-based study",3,3+ Targets,Single Scale
43,KEEP,Jakariya et al.,2022,Bangladesh,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Wastewater-based epidemiological surveillance to monitor the prevalence of SARS-CoV-2 in developing countries with onsite sanitation facilities,1,Single Target,3+ Scales
44,KEEP,Murni et al.,2022,Indonesia,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,The feasibility of SARS-CoV-2 surveillance using wastewater and environmental sampling in Indonesia,1,Single Target,2 Scales
45,KEEP,Ahmed et al.,2020,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,None,,,Wastewater-based estimation of the prevalence of gout in Australia,1,Single Target,Single Scale
46,KEEP,Barbosa et al.,2022,Brazil,Yes,Yes,Descriptive Epi/Prevalence Est.,Feasibility,,,"One-year surveillance of SARS-CoV-2 in wastewater from vulnerable urban communities in metropolitan São Paulo, Brazil",1,Single Target,2 Scales
47,KEEP,Bueno et al.,2022,Brazil,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Wastewater-based epidemiology: A Brazilian SARS-COV-2 surveillance experience,1,Single Target,3+ Scales
48,KEEP,D'Aoust et al.,2021,Canada,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,COVID-19 wastewater surveillance in rural communities: Comparison of lagoon and pumping station samples,1,Single Target,2 Scales
49,KEEP,Doorn,2022,NA,No,Yes,Ethics & Social Considerations,None,,,Wastewater research and surveillance: an ethical exploration,7,3+ Targets,2 Scales
50,KEEP,Gable et al.,2020,NA,No,Yes,Ethics & Social Considerations,None,,,Legal and ethical implications of wastewater monitoring of SARS-CoV-2 for COVID-19 surveillance,1,Single Target,3+ Scales
51,KEEP,Goncalves et al.,2022,NA,No,Yes,Frameworks,Feasibility,,,"Centralized and decentralized wastewater-based epidemiology to infer
COVID-19 transmission – A brief review",1,Single Target,3+ Scales
52,KEEP,Haak et al.,2022,USA,Yes,No,Descriptive Epi/Prevalence Est.,Representativeness,,,Spatial and temporal variability and data bias in wastewater surveillance of SARS-CoV-2 in a sewer system,1,Single Target,2 Scales
53,KEEP,Kuhn et al.,2022,USA,Yes,No,Descriptive Epi/Prevalence Est.,Feasibility,,,Predicting COVID-19 cases in diverse population groups using SARS-CoV-2 wastewater monitoring across Oklahoma City,1,Single Target,Single Scale
54,KEEP,Layton et al.,2022,USA,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Evaluation of a Wastewater-Based Epidemiological Approach to Estimate the Prevalence of SARS-CoV-2 Infections and the Detection of Viral Variants in Disparate Oregon Communities at City and Neighborhood Scales,1,Single Target,2 Scales
55,KEEP,Charles et al.,2022,Singapore,Yes,No,Descriptive Epi/Prevalence Est.,None,,,"Prevalence and characterization of antibiotic resistant bacteria in raw
community sewage from diverse urban communities",1,Single Target,Single Scale
56,KEEP,Coffman et al.,2021,NA,No,Yes,Ethics & Social Considerations,Representativeness,,,Preventing Scientific and Ethical Misuse of Wastewater Surveillance Data,4,3+ Targets,3+ Scales
57,KEEP,Daughton,2018,NA,No,Yes,Frameworks,Feasibility,,,"Monitoring wastewater for assessing community health: Sewage
Chemical-Information Mining (SCIM)",4,3+ Targets,Single Scale
58,KEEP,Dawadi et al.,2022,Nepal,Yes,No,Frameworks,Feasibility,,,"Understanding COVID-19 Situation in Nepal and
Implications for SARS-CoV-2 Transmission and
Management",1,Single Target,2 Scales
59,KEEP,Driver et al.,2022,USA,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,"Implementing wastewater monitoring on American Indian reservations to
assess community health indicators",2,2 Targets,2 Scales
60,KEEP,Jarvie et al.,2023,USA,Yes,Yes,Feasibility,Descriptive Epi/Prevalence Est.,,,Monitoring of COVID-19 in wastewater across the Eastern Upper Peninsula of Michigan,1,Single Target,3+ Scales
61,KEEP,Keshaviah et al.,2021,USA,No,No,Frameworks,Ethics & Social Considerations,,,Developing a Flexible National Wastewater Surveillance System for COVID-19 and Beyond,4,3+ Targets,2 Scales
62,KEEP,Pandey et al.,2021,NA,No,Yes,Frameworks,Feasibility,,,SARS-CoV-2 in wastewater: Challenges for developing countries,1,Single Target,2 Scales
63,KEEP,Ram et al.,2023,NA,No,Yes,Ethics & Social Considerations,None,,,Ethical and Legal wastewater surveillance,3,3+ Targets,3+ Scales
64,KEEP,Thompson et al.,2020,NA,No,Yes,Frameworks,Ethics & Social Considerations,,,Making waves: Wastewater surveillance of SARS-CoV-2 for population-based health management,2,2 Targets,3+ Scales
65,KEEP,Wehrendt et al.,2021,Argentina,Yes,No,Feasibility,None,,,A rapid and simple protocol for concentration of SARS-CoV-2 from sewage,1,Single Target,3+ Scales
66,KEEP,Wu et al.,2022,NA,No,Yes,Frameworks,None,,,Making waves: Wastewater surveillance of SARS-CoV-2 in an endemic future,1,Single Target,3+ Scales
67,KEEP,Yang et al.,2022,Australia,Yes,Yes,Descriptive Epi/Prevalence Est.,Feasibility,,,A nationwide wastewater-based assessment of metformin consumption across Australia,1,Single Target,Single Scale
68,KEEP,Kasprzyk-Hordern et al.,2022,NA,No,Yes,Frameworks,Feasibility,,,Wastewater-based epidemiology in hazard forecasting and early-warning systems for global health risks,4,3+ Targets,Single Scale
